region,site,date,detection_type,species_capture,bd_swab_id,crispr_id
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00028,crswab00017
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00025,crswab00014
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00026,crswab00015
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00032,crswab00021
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00015,crswab00004
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00012,crswab00001
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00021,crswab00010
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00017,crswab00006
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00018,crswab00007
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00031,crswab00020
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00030,crswab00019
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00023,crswab00012
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00024,crswab00013
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00020,crswab00009
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00033,crswab00022
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00029,crswab00018
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00022,crswab00011
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00019,crswab00008
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00014,crswab00003
pennsylvania,vorisek_pond,2022-06-27,capture,rana_catesbeiana,dryswab00013,crswab00002
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00034,crswab00023
pennsylvania,vorisek_pond,2022-06-27,capture,rana_clamitans,dryswab00027,crswab00016
pennsylvania,vorisek_pond,2022-06-28,capture,rana_clamitans,dryswab00035,crswab00024
pennsylvania,vorisek_pond,2022-06-28,capture,rana_catesbeiana,dryswab00038,crswab00027
pennsylvania,vorisek_pond,2022-06-28,capture,rana_catesbeiana,dryswab00036,crswab00025
pennsylvania,vorisek_pond,2022-06-28,capture,rana_catesbeiana,dryswab00037,crswab00026
pennsylvania,vorisek_pond,2022-06-28,capture,rana_catesbeiana,dryswab00039,crswab00028
pennsylvania,rv_pond,2022-07-11,capture,Rana_catesbeiana_x_Rana_clamitans_(possibly),dryswab00053,crswab00042
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00054,crswab00043
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00049,crswab00038
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00066,crswab00055
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00082,crswab00071
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00102,crswab00091
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00074,crswab00063
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00085,crswab00074
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00065,crswab00054
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00080,crswab00069
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00091,crswab00079
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00071,crswab00060
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00070,crswab00059
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00062,crswab00051
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00087,crswab00076
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00077,crswab00066
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00081,crswab00070
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00089,crswab00078
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00073,crswab00062
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00063,crswab00052
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00083,crswab00072
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00058,crswab00047
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00050,crswab00039
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00088,crswab00077
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00079,crswab00068
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00067,crswab00056
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00084,crswab00073
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00064,crswab00053
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00068,crswab00057
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00060,crswab00049
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00057,crswab00046
pennsylvania,rv_pond,2022-07-11,capture,hyla_versicolor,dryswab00061,crswab00050
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00048,crswab00037
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00042,crswab00031
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00045,crswab00034
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00047,crswab00036
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00056,crswab00045
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00043,crswab00032
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00044,crswab00033
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00052,crswab00041
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00046,crswab00035
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00041,crswab00030
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00051,crswab00040
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00055,crswab00044
pennsylvania,rv_pond,2022-07-11,capture,rana_clamitans,dryswab00059,crswab00048
pennsylvania,rv_pond,2022-07-11,capture,rana_catesbeiana,dryswab00040,crswab00029
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00078,crswab00067
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00072,crswab00061
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00076,crswab00065
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00075,crswab00064
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00086,crswab00075
pennsylvania,rv_pond,2022-07-12,capture,rana_catesbeiana,dryswab00069,crswab00058
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00107,crswab00096
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00110,crswab00099
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00092,crswab00081
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00103,crswab00092
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00127,crswab00116
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00128,crswab00117
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00098,crswab00087
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00104,crswab00093
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00118,crswab00107
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00116,crswab00105
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00129,crswab00118
pennsylvania,tuttle_pond,2022-07-19,capture,rana_pipiens,dryswab00154,crswab00142
pennsylvania,tuttle_pond,2022-07-19,capture,rana_pipiens,dryswab00155,crswab00143
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00112,crswab00101
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00124,crswab00113
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00105,crswab00094
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00108,crswab00097
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00117,crswab00106
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00114,crswab00103
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00121,crswab00110
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00125,crswab00114
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00123,crswab00112
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00106,crswab00095
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00097,crswab00086
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00111,crswab00100
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00093,crswab00082
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00122,crswab00111
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00096,crswab00085
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00101,crswab00090
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00134,crswab00123
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00151,crswab00139
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00153,crswab00141
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00132,crswab00121
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00150,crswab00138
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00145,crswab00133
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00133,crswab00122
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00138,crswab00127
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00136,crswab00125
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00141,crswab00129
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00152,crswab00140
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00147,crswab00135
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00143,crswab00131
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00148,crswab00136
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00144,crswab00132
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00149,crswab00137
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00135,crswab00124
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00146,crswab00134
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00137,crswab00126
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00139,crswab00128
pennsylvania,tuttle_pond,2022-07-18,capture,rana_pipiens,dryswab00094,crswab00083
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00099,crswab00088
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00109,crswab00098
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00090,crswab00080
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00130,crswab00119
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00126,crswab00115
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00100,crswab00089
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00115,crswab00104
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00119,crswab00108
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00120,crswab00109
pennsylvania,tuttle_pond,2022-07-18,capture,rana_catesbeiana,dryswab00113,crswab00102
pennsylvania,tuttle_pond,2022-07-19,capture,rana_catesbeiana,dryswab00142,crswab00130
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00171,crswab00159
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00172,crswab00160
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00173,crswab00161
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00174,crswab00162
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00175,crswab00163
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00176,crswab00164
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00177,crswab00165
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00178,crswab00166
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00179,crswab00167
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00180,crswab00168
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00181,crswab00169
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00182,crswab00170
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00183,crswab00171
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00184,crswab00172
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00185,crswab00173
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00186,crswab00174
pennsylvania,tuttle_pond,2022-09-09,capture,rana_clamitans,dryswab00187,crswab00175
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00188,crswab00176
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00189,crswab00177
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00190,crswab00178
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00191,crswab00179
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00192,crswab00180
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00193,crswab00181
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00204,crswab00192
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00211,crswab00199
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00206,crswab00194
pennsylvania,tuttle_pond,2022-09-30,capture,rana_clamitans,dryswab00209,crswab00197
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00212,crswab00200
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00216,crswab00204
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00214,crswab00202
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00207,crswab00195
pennsylvania,tuttle_pond,2022-09-30,capture,rana_clamitans,dryswab00215,crswab00203
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00213,crswab00201
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00210,crswab00198
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00217,crswab00205
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00220,crswab00208
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00205,crswab00193
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00218,crswab00206
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00219,crswab00207
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00221,crswab00282
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00222,crswab00210
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00223,crswab00211
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00224,crswab00212
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00225,crswab00213
pennsylvania,wood_lab_pond,2022-05-04,capture,pseudacris_crucifer,2022-05-04-wood-pscr1,2022-05-04-wood-pscr1
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00202,crswab00190
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00195,crswab00183
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00194,crswab00182
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00198,crswab00186
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00241,crswab00222
pennsylvania,tryon_weber,2022-08-02,capture,rana_clamitans,dryswab00158,crswab00146
pennsylvania,tryon_weber,2022-08-02,capture,desmognathus_ochrophaeus,dryswab00159,crswab00147
pennsylvania,tryon_weber,2022-08-02,capture,Desmognathaus_sp.,dryswab00160,crswab00148
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00164,crswab00152
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00165,crswab00153
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00166,crswab00154
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00167,crswab00155
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00168,crswab00156
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00169,crswab00157
pennsylvania,tuttle_pond,2022-09-09,capture,rana_catesbeiana,dryswab00170,crswab00158
pennsylvania,tryon_weber,2022-08-02,capture,eurycea_bislaneata,dryswab00161,crswab00149
pennsylvania,tryon_weber,2022-08-02,capture,rana_clamitans,dryswab00157,crswab00145
pennsylvania,tryon_weber,2022-08-02,capture,plethodon_cinereus,dryswab00163,crswab00151
pennsylvania,tryon_weber,2022-08-02,capture,Desmognathaus_sp.,dryswab00162,crswab00150
pennsylvania,tryon_weber,2022-08-02,capture,bufo_americanus,dryswab00156,crswab00144
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00197,crswab00185
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00239,crswab00226
pennsylvania,rv_pond,2022-09-10,capture,Rana_sp,dryswab00240,crswab00225
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00201,crswab00189
pennsylvania,rv_pond,2022-09-10,capture,notophthalmus_viridescens,dryswab00242,crswab00224
pennsylvania,rv_pond,2022-09-10,capture,Rana_sp,dryswab00243,crswab00223
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00200,crswab00188
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00199,crswab00187
pennsylvania,rv_pond,2022-09-10,capture,rana_catesbeiana,dryswab00196,crswab00184
pennsylvania,tuttle_pond,2022-09-30,capture,rana_catesbeiana,dryswab00208,crswab00196
pennsylvania,wood_lab_pond,2022-05-04,capture,rana_catesbeiana,2022-05-04-wood-racl2,2022-05-04-wood-racl2
pennsylvania,wood_lab_pond,2022-05-04,capture,pseudacris_crucifer,2022-05-04-wood-pscr3,2022-05-04-wood-pscr3
pennsylvania,wood_lab_pond,2022-05-04,capture,rana_catesbeiana,2022-05-04-wood-raca4,2022-05-04-wood-raca4
pennsylvania,wood_lab_pond,2022-05-04,capture,rana_clamitans,2022-05-04-wood-racl5,2022-05-04-wood-racl5
pennsylvania,phelps_pond,2022-05-05,capture,rana_catesbeiana,2022-05-05-phelps-raca1,2022-05-05-phelps-raca1
pennsylvania,admin_pond,2022-05-11,capture,pseudacris_crucifer,2022-05-11-admin-pscr1,2022-05-11-admin-pscr1
pennsylvania,phelps_pond,2022-05-05,capture,rana_catesbeiana,2022-05-05-phelps-raca15,2022-05-05-phelps-raca15
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl2,2022-05-05-phelps-racl2
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl3,2022-05-05-phelps-racl3
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl4,2022-05-05-phelps-racl4
pennsylvania,phelps_pond,2022-05-05,capture,rana_catesbeiana,2022-05-05-phelps-raca5,2022-05-05-phelps-raca5
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl6,2022-05-05-phelps-racl6
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl7,2022-05-05-phelps-racl7
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl8,2022-05-05-phelps-racl8
pennsylvania,phelps_pond,2022-05-05,capture,rana_catesbeiana,2022-05-05-phelps-raca9,2022-05-05-phelps-raca9
pennsylvania,phelps_pond,2022-05-05,capture,rana_clamitans,2022-05-05-phelps-racl10,2022-05-05-phelps-racl10
pennsylvania,phelps_pond,2022-05-05,capture,pseudacris_crucifer,2022-05-05-phelps-pscr11,2022-05-05-phelps-pscr11
pennsylvania,phelps_pond,2022-05-05,capture,pseudacris_crucifer,2022-05-05-phelps-pscr12,2022-05-05-phelps-pscr12
pennsylvania,phelps_pond,2022-05-05,capture,pseudacris_crucifer,2022-05-05-phelps-pscr13,2022-05-05-phelps-pscr13
pennsylvania,phelps_pond,2022-05-05,capture,pseudacris_crucifer,2022-05-05-phelps-pscr14,2022-05-05-phelps-pscr14
